[2025-04-28 19:13:32,052][cmn.team][INFO] - Loading teamsvecs matrices from ../output/dblp/dblp.v12.json.mt10.ts2/teamsvecs.pkl ...
[2025-04-28 19:13:42,569][cmn.team][INFO] - Loading indexes pickle from ../output/dblp/dblp.v12.json.mt10.ts2/indexes.pkl ...
[2025-04-28 19:13:43,316][cmn.team][INFO] - Indexes pickle is loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Teamsvecs matrices for skills (1995708, 90671), members (1995708, 233629), and locations (1995708, 28106) are loaded.
[2025-04-28 19:13:43,316][cmn.team][INFO] - Loading member-skill co-occurrence matrix (233629, 90671) loaded from ../output/dblp/dblp.v12.json.mt10.ts2/skillcoverage.pkl ...
[2025-04-28 19:13:46,540][mdl.emb.d2v][INFO] - Loading the model ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill for (1995708, 128)  embeddings ...
[2025-04-28 19:13:46,540][pkgmgr][INFO] - gensim not found. Installing gensim==4.3.3...
[2025-04-28 19:13:58,360][pkgmgr][INFO] - Collecting gensim==4.3.3
  Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.3 kB)
Requirement already satisfied: numpy<2.0,>=1.18.5 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.24.4)
Requirement already satisfied: scipy<1.14.0,>=1.7.0 in /usr/local/lib/python3.8/site-packages (from gensim==4.3.3) (1.10.1)
Collecting smart-open>=1.8.1 (from gensim==4.3.3)
  Downloading smart_open-7.1.0-py3-none-any.whl.metadata (24 kB)
Collecting wrapt (from smart-open>=1.8.1->gensim==4.3.3)
  Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
Downloading gensim-4.3.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.6/26.6 MB 100.7 MB/s eta 0:00:00
Downloading smart_open-7.1.0-py3-none-any.whl (61 kB)
Downloading wrapt-1.17.2-cp38-cp38-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (85 kB)
Installing collected packages: wrapt, smart-open, gensim
Successfully installed gensim-4.3.3 smart-open-7.1.0 wrapt-1.17.2

[2025-04-28 19:13:58,724][gensim.utils][INFO] - loading Doc2Vec object from ../output/dblp/dblp.v12.json.mt10.ts2/d128.e100.d2v.w5.dm1.skill
[2025-04-28 19:13:58,724][mdl.emb.d2v][INFO] - File not found! Training the embedding model from scratch ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - Loading teams as docs ../output/dblp/dblp.v12.json.mt10.ts2/skill.docs.pkl  ...
[2025-04-28 19:13:58,725][mdl.emb.d2v][INFO] - File not found! Creating the documents out of teams ...
[2025-04-28 19:22:13,643][mdl.emb.d2v][INFO] - 1995708 documents with word type of skill have created. Saving ...
[2025-04-28 19:22:27,683][gensim.utils][INFO] - Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d128,n5,w5,s0.001,t224>', 'datetime': '2025-04-28T19:22:27.682391', 'gensim': '4.3.3', 'python': '3.8.20 (default, Sep 27 2024, 06:05:23) \n[GCC 12.2.0]', 'platform': 'Linux-6.8.0-54-generic-x86_64-with-glibc2.34', 'event': 'created'}
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - collecting all words and their counts
[2025-04-28 19:22:27,683][gensim.models.doc2vec][INFO] - PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
[2025-04-29 02:52:27,104][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.11% examples, 57915 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:28,205][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.35% examples, 57559 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:29,870][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.44% examples, 56529 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:32,532][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.49% examples, 54708 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:52:33,605][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.59% examples, 54199 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:52:36,703][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.68% examples, 52372 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:39,285][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.73% examples, 50878 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:40,454][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.78% examples, 50292 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:42,033][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 23.93% examples, 49702 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:43,701][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 24.12% examples, 49188 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:44,711][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 25.36% examples, 51347 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:45,727][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 26.74% examples, 53674 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:46,740][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 27.87% examples, 55432 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:52:47,880][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 29.22% examples, 57491 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:49,110][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 29.94% examples, 58134 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:50,206][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 30.30% examples, 58156 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:51,292][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 30.91% examples, 58669 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:52:52,297][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 31.49% examples, 59218 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:52:53,526][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 31.76% examples, 58961 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:54,653][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 32.17% examples, 58961 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:55,886][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 32.95% examples, 59644 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:56,887][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 33.69% examples, 60342 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:57,919][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 34.17% examples, 60562 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:52:59,036][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 34.34% examples, 60185 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:00,890][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 34.45% examples, 59311 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:02,021][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 34.64% examples, 58949 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:03,163][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 34.81% examples, 58589 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:04,283][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 34.97% examples, 58249 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:06,320][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 35.07% examples, 57352 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:07,740][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 35.14% examples, 56714 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:09,314][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 35.27% examples, 56100 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:11,554][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 35.36% examples, 55183 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:13,192][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 35.55% examples, 54735 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:14,242][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 37.19% examples, 56926 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:15,976][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 37.38% examples, 56419 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:17,038][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 38.70% examples, 58009 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:18,071][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 40.48% examples, 60272 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:19,074][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 41.14% examples, 60768 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:20,110][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 41.73% examples, 61164 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:22,006][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 42.12% examples, 60841 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:23,452][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 42.30% examples, 60378 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:24,517][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 42.40% examples, 60025 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:25,592][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 42.77% examples, 60037 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:26,648][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 44.00% examples, 61268 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:27,979][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 44.98% examples, 62001 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:29,434][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 45.22% examples, 61680 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:30,451][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 45.41% examples, 61428 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:31,932][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 45.70% examples, 61109 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:32,945][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 45.84% examples, 60865 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:34,347][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 46.10% examples, 60593 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:36,350][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 46.27% examples, 59936 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:37,691][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 46.42% examples, 59504 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:39,590][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 46.56% examples, 58917 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:41,561][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 46.66% examples, 58253 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:43,031][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 46.85% examples, 57929 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:44,053][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 48.02% examples, 59044 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:46,222][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 48.37% examples, 58632 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:47,228][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 48.46% examples, 58368 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:48,246][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 50.03% examples, 59942 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:49,358][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 51.18% examples, 60910 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:50,373][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 52.30% examples, 61847 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:51,567][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 52.92% examples, 62097 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:52,665][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 53.18% examples, 61964 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:54,118][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 53.40% examples, 61634 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:55,335][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 53.56% examples, 61342 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:56,371][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 53.90% examples, 61355 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:53:57,805][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 54.35% examples, 61334 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:53:59,266][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 54.40% examples, 60846 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:00,293][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 55.12% examples, 61212 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:01,486][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 56.11% examples, 61790 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:02,533][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 56.48% examples, 61797 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:03,560][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 56.84% examples, 61757 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:04,613][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 57.04% examples, 61595 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:05,937][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 57.30% examples, 61392 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:07,909][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 57.52% examples, 60910 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:08,991][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 57.57% examples, 60585 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:10,995][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 57.79% examples, 60110 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:12,462][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 58.11% examples, 59882 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:14,695][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 58.36% examples, 59399 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:15,790][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 59.75% examples, 60441 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:17,810][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 60.00% examples, 60031 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:18,887][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 60.35% examples, 60037 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:20,013][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 61.65% examples, 60990 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:21,060][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 62.42% examples, 61453 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:22,080][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 63.13% examples, 61819 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:23,428][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 64.01% examples, 62230 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:24,713][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 64.32% examples, 62104 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:25,800][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 64.76% examples, 62146 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:26,813][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 64.96% examples, 62014 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:28,082][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 65.61% examples, 62239 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:29,271][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 65.73% examples, 61956 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:30,696][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 66.19% examples, 61893 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:31,799][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 67.18% examples, 62503 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:33,225][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 67.55% examples, 62385 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:34,369][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 68.01% examples, 62451 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:36,146][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 68.24% examples, 62085 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:37,245][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 68.51% examples, 61978 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:38,427][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 68.67% examples, 61755 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:41,085][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 68.83% examples, 61096 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:42,327][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 68.89% examples, 60776 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:43,470][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 69.13% examples, 60624 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:44,629][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 69.34% examples, 60468 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:45,633][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 70.13% examples, 60892 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:46,635][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 70.88% examples, 61271 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:47,741][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 71.21% examples, 61218 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:48,780][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 71.37% examples, 61053 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:50,028][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 71.92% examples, 61176 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:51,086][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 72.63% examples, 61484 words/s, in_qsize 448, out_qsize 0
[2025-04-29 02:54:52,160][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 73.40% examples, 61829 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:53,269][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 74.34% examples, 62288 words/s, in_qsize 447, out_qsize 0
[2025-04-29 02:54:54,289][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 75.28% examples, 62771 words/s, in_qsize 444, out_qsize 0
[2025-04-29 02:54:55,871][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 75.76% examples, 62701 words/s, in_qsize 435, out_qsize 0
[2025-04-29 02:54:57,856][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 75.86% examples, 62227 words/s, in_qsize 433, out_qsize 0
[2025-04-29 02:54:58,975][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 76.15% examples, 62128 words/s, in_qsize 428, out_qsize 0
[2025-04-29 02:54:59,992][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 76.60% examples, 62222 words/s, in_qsize 419, out_qsize 0
[2025-04-29 02:55:01,398][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 77.41% examples, 62495 words/s, in_qsize 403, out_qsize 0
[2025-04-29 02:55:02,405][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 78.06% examples, 62709 words/s, in_qsize 391, out_qsize 0
[2025-04-29 02:55:03,507][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 78.57% examples, 62775 words/s, in_qsize 382, out_qsize 0
[2025-04-29 02:55:04,548][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 79.11% examples, 62898 words/s, in_qsize 372, out_qsize 0
[2025-04-29 02:55:05,926][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 79.32% examples, 62686 words/s, in_qsize 368, out_qsize 0
[2025-04-29 02:55:07,077][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 79.81% examples, 62742 words/s, in_qsize 359, out_qsize 0
[2025-04-29 02:55:08,590][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 79.99% examples, 62457 words/s, in_qsize 356, out_qsize 0
[2025-04-29 02:55:09,595][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 80.32% examples, 62429 words/s, in_qsize 350, out_qsize 0
[2025-04-29 02:55:10,709][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 80.48% examples, 62253 words/s, in_qsize 347, out_qsize 0
[2025-04-29 02:55:13,763][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 80.64% examples, 61574 words/s, in_qsize 344, out_qsize 0
[2025-04-29 02:55:14,857][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 81.04% examples, 61605 words/s, in_qsize 336, out_qsize 0
[2025-04-29 02:55:15,929][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 81.29% examples, 61526 words/s, in_qsize 331, out_qsize 0
[2025-04-29 02:55:16,937][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 81.50% examples, 61425 words/s, in_qsize 327, out_qsize 0
[2025-04-29 02:55:17,965][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 81.91% examples, 61474 words/s, in_qsize 319, out_qsize 0
[2025-04-29 02:55:18,985][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 82.45% examples, 61602 words/s, in_qsize 309, out_qsize 0
[2025-04-29 02:55:20,877][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 83.11% examples, 61584 words/s, in_qsize 297, out_qsize 0
[2025-04-29 02:55:21,920][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 83.62% examples, 61705 words/s, in_qsize 287, out_qsize 0
[2025-04-29 02:55:23,072][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 84.45% examples, 62023 words/s, in_qsize 271, out_qsize 0
[2025-04-29 02:55:24,229][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 84.86% examples, 62036 words/s, in_qsize 263, out_qsize 0
[2025-04-29 02:55:25,292][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 85.31% examples, 62071 words/s, in_qsize 255, out_qsize 0
[2025-04-29 02:55:26,309][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 85.99% examples, 62265 words/s, in_qsize 243, out_qsize 0
[2025-04-29 02:55:27,317][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 86.98% examples, 62690 words/s, in_qsize 225, out_qsize 0
[2025-04-29 02:55:28,326][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 87.49% examples, 62776 words/s, in_qsize 216, out_qsize 1
[2025-04-29 02:55:29,384][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 87.66% examples, 62625 words/s, in_qsize 213, out_qsize 1
[2025-04-29 02:55:30,472][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 87.90% examples, 62505 words/s, in_qsize 209, out_qsize 1
[2025-04-29 02:55:31,531][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 88.01% examples, 62320 words/s, in_qsize 207, out_qsize 1
[2025-04-29 02:55:32,889][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 88.28% examples, 62174 words/s, in_qsize 202, out_qsize 1
[2025-04-29 02:55:33,901][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 89.01% examples, 62399 words/s, in_qsize 189, out_qsize 1
[2025-04-29 02:55:34,922][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 90.13% examples, 62877 words/s, in_qsize 169, out_qsize 1
[2025-04-29 02:55:35,959][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 90.64% examples, 62958 words/s, in_qsize 159, out_qsize 1
[2025-04-29 02:55:36,964][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 91.10% examples, 63004 words/s, in_qsize 151, out_qsize 1
[2025-04-29 02:55:38,052][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 91.78% examples, 63173 words/s, in_qsize 139, out_qsize 1
[2025-04-29 02:55:39,170][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 91.96% examples, 63013 words/s, in_qsize 136, out_qsize 1
[2025-04-29 02:55:40,211][gensim.models.word2vec][INFO] - EPOCH 98 - PROGRESS: at 92.42% examples, 63043 words/s, in_qsize 128, out_qsize 1
